id_revision,vehiculo,tipo_vehiculo,presion_bar,estado_presion
REV-0333,Toyota Hilux 2024,Sedán,2.14,Normal
REV-0334,Honda Civic 2022,Camioneta,1.68,Baja
REV-0335,RAM 1500 2023,Deportivo,3.18,Alta
REV-0336,Ford Escape 2023,Sedán,2.40,Normal
REV-0337,BMW Serie 3 2024,Pickup,2.66,Normal
REV-0338,Chevrolet Aveo 2022,Compacto,3.28,Alta
REV-0339,Suzuki Vitara 2023,Pickup,2.47,Normal
REV-0340,Mercedes C300 2023,Sedán,2.04,Normal
REV-0341,Ford Escape 2023,Lujo,2.88,Alta
REV-0343,BMW Serie 3 2024,Sedán,1.47,Muy baja
REV-0344,Subaru Outback 2024,Minivan,3.04,Alta
REV-0347,Toyota Corolla 2023,Lujo,3.33,Alta
REV-0348,Honda Civic 2022,Deportivo,2.52,Normal
REV-0349,Toyota RAV4 2024,Minivan,1.36,Muy baja
REV-0350,VW Jetta 2023,Deportivo,1.74,Baja
REV-0351,Toyota Corolla 2023,Minivan,1.48,Muy baja
REV-0352,Ford Escape 2023,Deportivo,2.03,Normal
REV-0353,Chevrolet Silverado 2024,Pickup,1.79,Baja
REV-0354,RAM 1500 2023,Camioneta,1.85,Baja
REV-0355,Ford Escape 2023,Camioneta,3.50,Alta
REV-0356,Audi A4 2024,Deportivo,1.40,Muy baja
REV-0357,Suzuki Vitara 2023,Compacto,3.05,Alta
REV-0358,Mazda 3 2024,Lujo,1.49,Muy baja
REV-0359,Honda Civic 2022,Pickup,3.42,Alta
REV-0360,Nissan Sentra 2024,Lujo,3.42,Alta
REV-0361,Nissan Frontier 2023,Sedán,2.26,Normal
REV-0362,Mazda 3 2024,Sedán,2.06,Normal
REV-0363,Mazda 3 2024,Compacto,2.52,Normal
REV-0365,Toyota RAV4 2024,Minivan,2.77,Normal
REV-0366,Nissan Sentra 2024,SUV,2.39,Normal
REV-0367,Chevrolet Silverado 2024,Camioneta,1.85,Baja
REV-0368,KIA Sportage 2023,Compacto,3.25,Alta
REV-0369,RAM 1500 2023,Deportivo,2.12,Normal
REV-0370,VW Tiguan 2024,Pickup,2.41,Normal
REV-0371,Ford Escape 2023,SUV,1.29,Muy baja
REV-0372,Chevrolet Aveo 2022,SUV,2.92,Alta
REV-0373,Jeep Wrangler 2022,Sedán,2.59,Normal
REV-0374,Ford Escape 2023,Lujo,3.13,Alta
REV-0375,Jeep Wrangler 2022,Sedán,3.36,Alta
REV-0376,Ford Ranger 2023,SUV,2.67,Normal
REV-0377,VW Jetta 2023,Compacto,3.76,Peligrosa
REV-0378,VW Tiguan 2024,SUV,1.82,Baja
REV-0379,Toyota Hilux 2024,SUV,2.67,Normal
REV-0380,Honda Civic 2022,Camioneta,2.13,Normal
REV-0381,Toyota Corolla 2023,Camioneta,2.86,Normal
REV-0382,VW Tiguan 2024,Lujo,3.42,Alta
REV-0383,Ford Ranger 2023,Pickup,2.65,Normal
REV-0384,VW Jetta 2023,Compacto,2.52,Normal
REV-0385,Ford Ranger 2023,Pickup,1.34,Muy baja
REV-0386,VW Jetta 2023,Minivan,2.98,Alta
REV-0387,Audi A4 2024,Lujo,2.07,Normal
REV-0388,Toyota Corolla 2023,Deportivo,3.37,Alta
REV-0389,Chevrolet Silverado 2024,Minivan,1.69,Baja
REV-0390,VW Jetta 2023,Compacto,1.21,Muy baja
REV-0391,Mazda CX-5 2023,Deportivo,2.06,Normal
REV-0392,Honda Civic 2022,Deportivo,1.24,Muy baja
REV-0393,Mazda 3 2024,Compacto,1.63,Baja
REV-0394,KIA Sportage 2023,Sedán,3.44,Alta
REV-0395,Mercedes C300 2023,Minivan,1.50,Muy baja
REV-0396,Nissan Sentra 2024,Camioneta,3.37,Alta
REV-0397,Audi A4 2024,Compacto,2.52,Normal
REV-0398,VW Jetta 2023,Lujo,2.38,Normal
REV-0399,Nissan Sentra 2024,Lujo,2.89,Alta
REV-0400,Audi A4 2024,Pickup,3.71,Peligrosa
REV-0401,Nissan Frontier 2023,Minivan,3.79,Peligrosa
REV-0402,Chevrolet Aveo 2022,Compacto,2.31,Normal
REV-0403,Nissan Frontier 2023,Pickup,2.85,Normal
REV-0404,VW Jetta 2023,Pickup,2.12,Normal
REV-0405,KIA Sportage 2023,SUV,2.45,Normal
REV-0406,VW Tiguan 2024,Compacto,3.79,Peligrosa
REV-0407,BMW Serie 3 2024,Pickup,3.11,Alta
REV-0409,Mazda CX-5 2023,Minivan,2.54,Normal
REV-0410,Chevrolet Aveo 2022,Lujo,3.35,Alta
REV-0411,RAM 1500 2023,Compacto,1.56,Muy baja
REV-0412,Jeep Wrangler 2022,Pickup,2.52,Normal
REV-0413,Ford Ranger 2023,SUV,2.51,Normal
REV-0414,Audi A4 2024,Deportivo,1.56,Muy baja
REV-0415,KIA Sportage 2023,Sedán,2.39,Normal
REV-0416,BMW Serie 3 2024,Deportivo,2.36,Normal
REV-0417,Jeep Wrangler 2022,Minivan,1.61,Baja
REV-0418,Honda Civic 2022,Minivan,3.32,Alta
REV-0419,VW Jetta 2023,SUV,3.36,Alta
REV-0420,Toyota Hilux 2024,Minivan,1.53,Muy baja
REV-0421,Toyota Hilux 2024,Sedán,3.73,Peligrosa
REV-0422,VW Jetta 2023,Compacto,1.72,Baja
REV-0423,Hyundai Tucson 2024,Pickup,1.89,Baja
REV-0425,Honda Civic 2022,Pickup,2.57,Normal
REV-0426,Jeep Wrangler 2022,Lujo,2.20,Normal
REV-0427,Honda Civic 2022,Deportivo,3.41,Alta
REV-0428,BMW Serie 3 2024,Lujo,1.95,Normal
REV-0429,Honda CR-V 2023,Deportivo,1.49,Muy baja
REV-0430,Jeep Wrangler 2022,Lujo,2.82,Normal
REV-0431,Toyota RAV4 2024,Compacto,2.35,Normal
REV-0432,Ford Escape 2023,Minivan,1.88,Baja
REV-0433,VW Jetta 2023,Deportivo,3.02,Alta
REV-0434,Audi A4 2024,Deportivo,1.96,Normal
REV-0435,BMW Serie 3 2024,Compacto,3.76,Peligrosa
REV-0436,Chevrolet Silverado 2024,Lujo,1.71,Baja
REV-0437,Hyundai Tucson 2024,Minivan,1.62,Baja
REV-0438,Chevrolet Silverado 2024,Sedán,3.34,Alta
REV-0439,Suzuki Vitara 2023,Deportivo,2.09,Normal
REV-0440,Nissan Frontier 2023,Deportivo,2.23,Normal
REV-0441,Mercedes C300 2023,Camioneta,2.42,Normal
REV-0442,Jeep Wrangler 2022,Lujo,2.85,Normal
REV-0443,VW Tiguan 2024,Deportivo,3.66,Peligrosa
REV-0444,VW Jetta 2023,Compacto,3.41,Alta
REV-0445,Suzuki Vitara 2023,Pickup,3.02,Alta
REV-0446,Subaru Outback 2024,Pickup,1.21,Muy baja
REV-0447,Mercedes C300 2023,Sedán,3.69,Peligrosa
REV-0448,BMW Serie 3 2024,Sedán,2.12,Normal
REV-0449,Ford Ranger 2023,Minivan,1.63,Baja
REV-0450,Toyota Hilux 2024,Compacto,3.38,Alta
REV-0451,KIA Sportage 2023,Compacto,2.93,Alta
REV-0452,Mazda 3 2024,Deportivo,3.20,Alta
REV-0453,Nissan Sentra 2024,Camioneta,1.49,Muy baja
REV-0454,Toyota RAV4 2024,SUV,1.40,Muy baja
REV-0455,Hyundai Tucson 2024,Minivan,3.36,Alta
REV-0456,Nissan Frontier 2023,Lujo,3.16,Alta
REV-0457,Honda CR-V 2023,SUV,3.25,Alta
REV-0458,Hyundai Tucson 2024,Camioneta,1.73,Baja
REV-0459,Subaru Outback 2024,Pickup,1.32,Muy baja
REV-0460,Ford Ranger 2023,Deportivo,2.66,Normal
REV-0461,Suzuki Vitara 2023,SUV,3.72,Peligrosa
REV-0462,VW Jetta 2023,Minivan,3.16,Alta
REV-0463,Chevrolet Aveo 2022,SUV,3.65,Peligrosa
REV-0464,Mazda CX-5 2023,Pickup,2.75,Normal
REV-0465,Ford Ranger 2023,Deportivo,1.62,Baja
REV-0466,Audi A4 2024,Compacto,1.41,Muy baja
REV-0467,Subaru Outback 2024,Minivan,3.19,Alta
REV-0468,Subaru Outback 2024,Lujo,3.51,Alta
REV-0469,Honda CR-V 2023,Compacto,3.28,Alta
REV-0470,Hyundai Tucson 2024,SUV,2.52,Normal
REV-0471,VW Jetta 2023,Pickup,2.73,Normal
REV-0472,Honda CR-V 2023,Minivan,2.89,Alta
REV-0473,Ford Ranger 2023,Minivan,2.31,Normal
REV-0474,Mazda CX-5 2023,Camioneta,1.36,Muy baja
REV-0475,Nissan Frontier 2023,Camioneta,1.61,Baja
REV-0476,Suzuki Vitara 2023,Lujo,1.35,Muy baja
REV-0477,Nissan Sentra 2024,Minivan,2.09,Normal
REV-0478,Toyota Hilux 2024,Sedán,3.63,Peligrosa
REV-0479,Chevrolet Aveo 2022,Camioneta,2.50,Normal
REV-0480,Hyundai Tucson 2024,Compacto,1.43,Muy baja
REV-0481,Toyota RAV4 2024,Lujo,3.61,Peligrosa
REV-0482,VW Tiguan 2024,Pickup,3.31,Alta
REV-0483,VW Tiguan 2024,Deportivo,2.34,Normal
REV-0484,Nissan Frontier 2023,Sedán,1.93,Normal
REV-0485,Toyota Hilux 2024,Lujo,1.75,Baja
REV-0486,Toyota Corolla 2023,Compacto,3.44,Alta
REV-0487,Hyundai Tucson 2024,Camioneta,3.27,Alta
REV-0488,Honda CR-V 2023,Minivan,1.67,Baja
REV-0489,Hyundai Tucson 2024,Minivan,1.66,Baja
REV-0490,VW Tiguan 2024,Compacto,2.57,Normal
REV-0491,Chevrolet Aveo 2022,Pickup,2.35,Normal
REV-0492,Toyota Corolla 2023,SUV,1.90,Baja
REV-0493,Toyota Hilux 2024,Lujo,2.55,Normal
REV-0494,BMW Serie 3 2024,Lujo,1.29,Muy baja
REV-0495,Toyota Hilux 2024,Pickup,1.86,Baja
REV-0496,Mazda CX-5 2023,Camioneta,1.31,Muy baja
REV-0497,Toyota Hilux 2024,Compacto,3.59,Peligrosa
REV-0498,Chevrolet Silverado 2024,Deportivo,1.46,Muy baja
REV-0499,Chevrolet Aveo 2022,Lujo,2.00,Normal
REV-0500,Nissan Frontier 2023,Sedán,1.69,Baja
REV-0501,Chevrolet Silverado 2024,Lujo,2.56,Normal
REV-0502,Honda Civic 2022,Sedán,3.05,Alta
REV-0503,VW Tiguan 2024,Compacto,1.84,Baja
REV-0504,Toyota RAV4 2024,Minivan,1.77,Baja
REV-0505,Mazda 3 2024,Compacto,2.82,Normal
REV-0506,Mercedes C300 2023,Compacto,2.80,Normal
REV-0507,BMW Serie 3 2024,Camioneta,3.34,Alta
REV-0508,BMW Serie 3 2024,Lujo,1.77,Baja
REV-0509,Toyota Corolla 2023,Pickup,3.19,Alta
REV-0510,Chevrolet Aveo 2022,Minivan,2.09,Normal
REV-0512,Honda CR-V 2023,Compacto,3.13,Alta
REV-0513,Subaru Outback 2024,Deportivo,1.80,Baja
REV-0514,Honda CR-V 2023,SUV,3.08,Alta
REV-0515,Chevrolet Silverado 2024,Camioneta,1.81,Baja
REV-0516,Toyota Hilux 2024,Sedán,1.96,Normal
REV-0517,Jeep Wrangler 2022,Minivan,3.06,Alta
REV-0518,Toyota Hilux 2024,Lujo,2.44,Normal
REV-0520,Chevrolet Silverado 2024,Deportivo,3.67,Peligrosa
REV-0521,Chevrolet Aveo 2022,Compacto,2.79,Normal
REV-0522,Nissan Sentra 2024,Compacto,1.92,Normal
REV-0523,Chevrolet Silverado 2024,Deportivo,1.35,Muy baja
REV-0525,Honda Civic 2022,SUV,2.36,Normal
REV-0526,Chevrolet Silverado 2024,Pickup,3.06,Alta
REV-0527,Toyota Corolla 2023,Pickup,2.24,Normal
REV-0528,Toyota Hilux 2024,Lujo,1.42,Muy baja
REV-0529,Toyota RAV4 2024,Deportivo,3.02,Alta
REV-0531,Mazda CX-5 2023,SUV,2.33,Normal
REV-0532,Toyota RAV4 2024,Compacto,2.45,Normal
REV-0533,Honda Civic 2022,Minivan,1.99,Normal
REV-0534,Suzuki Vitara 2023,Deportivo,2.91,Alta
REV-0535,Chevrolet Silverado 2024,SUV,1.50,Muy baja
REV-0536,Chevrolet Silverado 2024,Camioneta,2.33,Normal
REV-0537,KIA Sportage 2023,Lujo,3.52,Alta
REV-0538,Jeep Wrangler 2022,Compacto,1.84,Baja
REV-0539,Honda Civic 2022,Lujo,3.21,Alta
REV-0540,Ford Escape 2023,Minivan,3.60,Peligrosa
REV-0541,VW Tiguan 2024,Deportivo,1.64,Baja
REV-0542,Hyundai Tucson 2024,Compacto,1.87,Baja
REV-0543,Ford Escape 2023,Lujo,1.74,Baja
REV-0544,Toyota RAV4 2024,Camioneta,1.68,Baja
REV-0545,KIA Sportage 2023,Pickup,2.08,Normal
REV-0546,Chevrolet Aveo 2022,Pickup,2.31,Normal
REV-0547,Audi A4 2024,Pickup,2.17,Normal
REV-0548,BMW Serie 3 2024,SUV,3.03,Alta
REV-0549,Honda Civic 2022,Minivan,2.99,Alta
REV-0550,Honda Civic 2022,Camioneta,2.08,Normal
REV-0551,Mazda 3 2024,Minivan,2.25,Normal
REV-0552,Toyota RAV4 2024,Compacto,1.30,Muy baja
REV-0553,Chevrolet Aveo 2022,Camioneta,2.39,Normal
REV-0554,Jeep Wrangler 2022,Deportivo,2.70,Normal
REV-0556,Jeep Wrangler 2022,Minivan,3.11,Alta
REV-0557,Jeep Wrangler 2022,Camioneta,2.70,Normal
REV-0558,Audi A4 2024,Sedán,2.37,Normal
REV-0559,Nissan Frontier 2023,Deportivo,2.52,Normal
REV-0560,Jeep Wrangler 2022,Lujo,2.68,Normal
REV-0561,Suzuki Vitara 2023,Compacto,2.74,Normal
REV-0562,Chevrolet Aveo 2022,Lujo,1.79,Baja
REV-0563,Chevrolet Aveo 2022,Sedán,1.43,Muy baja
REV-0564,Chevrolet Aveo 2022,Deportivo,1.87,Baja
REV-0565,Nissan Sentra 2024,Lujo,2.89,Alta
REV-0566,Mercedes C300 2023,Sedán,1.57,Muy baja
REV-0567,Audi A4 2024,SUV,3.04,Alta
REV-0568,Nissan Frontier 2023,SUV,2.99,Alta
REV-0569,Honda CR-V 2023,Camioneta,1.51,Muy baja
REV-0570,Honda Civic 2022,Pickup,2.20,Normal
REV-0572,Nissan Frontier 2023,Sedán,2.55,Normal
REV-0573,Honda Civic 2022,Minivan,2.66,Normal
REV-0574,Mazda 3 2024,Deportivo,3.01,Alta
REV-0575,Hyundai Tucson 2024,Compacto,2.81,Normal
REV-0576,Subaru Outback 2024,Minivan,1.72,Baja
REV-0577,Toyota Hilux 2024,SUV,3.77,Peligrosa
REV-0578,VW Tiguan 2024,Deportivo,1.28,Muy baja
REV-0579,Subaru Outback 2024,Pickup,2.54,Normal
REV-0580,Chevrolet Aveo 2022,Deportivo,1.68,Baja
REV-0581,Ford Ranger 2023,Compacto,2.29,Normal
REV-0582,Ford Escape 2023,Lujo,1.96,Normal
REV-0583,Honda CR-V 2023,Sedán,2.96,Alta
REV-0585,VW Jetta 2023,Camioneta,1.38,Muy baja
REV-0586,Mazda 3 2024,SUV,3.37,Alta
REV-0587,Jeep Wrangler 2022,Pickup,2.20,Normal
REV-0588,Hyundai Tucson 2024,Compacto,1.82,Baja
REV-0589,Ford Ranger 2023,SUV,3.45,Alta
REV-0590,Chevrolet Silverado 2024,Minivan,1.88,Baja
REV-0592,Mazda 3 2024,Sedán,3.19,Alta
REV-0593,Toyota Corolla 2023,Pickup,1.54,Muy baja
REV-0594,RAM 1500 2023,Deportivo,2.00,Normal
REV-0595,Toyota Corolla 2023,Pickup,3.57,Alta
REV-0596,Ford Ranger 2023,Deportivo,1.38,Muy baja
REV-0597,RAM 1500 2023,Sedán,1.56,Muy baja
REV-0598,Honda Civic 2022,Deportivo,2.20,Normal
REV-0599,Subaru Outback 2024,Pickup,1.32,Muy baja
REV-0600,Hyundai Tucson 2024,Minivan,3.18,Alta
REV-0601,Ford Ranger 2023,Pickup,2.36,Normal
REV-0602,Ford Escape 2023,Pickup,1.53,Muy baja
REV-0603,Chevrolet Aveo 2022,Deportivo,3.01,Alta
REV-0604,BMW Serie 3 2024,Minivan,3.54,Alta
REV-0605,Honda Civic 2022,SUV,3.24,Alta
REV-0606,Toyota Corolla 2023,Pickup,3.05,Alta
REV-0607,Hyundai Tucson 2024,Deportivo,1.43,Muy baja
REV-0608,KIA Sportage 2023,SUV,3.45,Alta
REV-0609,Nissan Frontier 2023,Minivan,2.09,Normal
REV-0610,Ford Ranger 2023,Pickup,3.64,Peligrosa
REV-0611,Toyota Hilux 2024,Sedán,2.69,Normal
REV-0614,VW Jetta 2023,Camioneta,1.55,Muy baja
REV-0615,Honda Civic 2022,SUV,2.00,Normal
REV-0618,KIA Sportage 2023,Minivan,3.68,Peligrosa
REV-0619,Audi A4 2024,Deportivo,3.27,Alta
REV-0620,Mazda CX-5 2023,Camioneta,3.75,Peligrosa
REV-0621,RAM 1500 2023,Minivan,1.76,Baja
REV-0622,Mercedes C300 2023,SUV,1.76,Baja
REV-0623,Nissan Frontier 2023,Camioneta,1.45,Muy baja
REV-0625,Jeep Wrangler 2022,Minivan,1.89,Baja
REV-0626,Chevrolet Silverado 2024,Deportivo,1.85,Baja
REV-0627,Jeep Wrangler 2022,Sedán,1.75,Baja
REV-0628,Nissan Frontier 2023,Camioneta,3.42,Alta
REV-0629,Mazda 3 2024,Deportivo,2.70,Normal
REV-0630,Mazda CX-5 2023,Sedán,3.19,Alta
REV-0631,VW Jetta 2023,Sedán,2.53,Normal
REV-0632,Chevrolet Aveo 2022,Lujo,2.67,Normal
REV-0633,Toyota Hilux 2024,Pickup,3.69,Peligrosa
REV-0634,Chevrolet Silverado 2024,SUV,3.60,Peligrosa
REV-0635,Toyota Hilux 2024,Minivan,1.32,Muy baja
REV-0636,Honda CR-V 2023,SUV,2.01,Normal
REV-0637,VW Jetta 2023,Pickup,3.36,Alta
REV-0638,BMW Serie 3 2024,Camioneta,2.03,Normal
REV-0640,Toyota Hilux 2024,Lujo,2.10,Normal
REV-0641,Chevrolet Silverado 2024,Deportivo,3.66,Peligrosa
REV-0642,Honda Civic 2022,SUV,3.03,Alta
REV-0643,Hyundai Tucson 2024,Pickup,3.49,Alta
REV-0644,Ford Ranger 2023,Sedán,3.00,Alta
REV-0645,VW Tiguan 2024,Pickup,2.07,Normal
REV-0646,Chevrolet Silverado 2024,SUV,3.39,Alta
REV-0647,Nissan Sentra 2024,Compacto,1.79,Baja
REV-0648,RAM 1500 2023,Sedán,2.58,Normal
REV-0649,Honda CR-V 2023,Lujo,1.73,Baja
REV-0650,Ford Ranger 2023,Sedán,1.33,Muy baja
REV-0651,Subaru Outback 2024,Deportivo,3.16,Alta
REV-0652,Honda CR-V 2023,Pickup,3.45,Alta
REV-0653,Ford Ranger 2023,Lujo,1.82,Baja
REV-0654,Honda Civic 2022,Pickup,3.12,Alta
REV-0655,Toyota Corolla 2023,Sedán,2.86,Normal
REV-0656,VW Tiguan 2024,Sedán,3.55,Alta
