id_revision,vehiculo,presion,unidad,tipo_vehiculo
REV-0335,RAM 1500 2023,3.18,bar,Deportivo
REV-0336,Ford Escape 2023,2.4,bar,Sedán
REV-0337,BMW Serie 3 2024,2.66,bar,Pickup
REV-0338,Chevrolet Aveo 2022,47.65,PSI,Compacto
REV-0339,Suzuki Vitara 2023,35.87,PSI,Pickup
REV-0340,Mercedes C300 2023,29.67,PSI,Sedán
REV-0341,Ford Escape 2023,2.88,bar,Lujo

REV-0343,BMW Serie 3 2024,1.47,bar,Sedán
REV-0344,Subaru Outback 2024,3.04,bar,Minivan
REV-0345,Nissan Frontier 2023,error,PSI,Sedán
REV-0346,Mercedes C300 2023,31.85,,Deportivo
REV-0347,Toyota Corolla 2023,48.26,PSI,Lujo
REV-0348,Honda Civic 2022,36.56,PSI,Deportivo
REV-0349,Toyota RAV4 2024,19.81,PSI,Minivan
REV-0350,VW Jetta 2023,25.31,PSI,Deportivo
REV-0351,Toyota Corolla 2023,1.48,bar,Minivan
REV-0352,Ford Escape 2023,29.53,PSI,Deportivo
REV-0353,Chevrolet Silverado 2024,1.79,bar,Pickup
REV-0354,RAM 1500 2023,26.87,PSI,Camioneta
REV-0355,Ford Escape 2023,3.5,bar,Camioneta
REV-0356,Audi A4 2024,20.37,PSI,Deportivo
REV-0357,Suzuki Vitara 2023,44.22,PSI,Compacto
REV-0358,Mazda 3 2024,1.49,bar,Lujo
REV-0359,Honda Civic 2022,49.66,PSI,Pickup
REV-0360,Nissan Sentra 2024,49.6,PSI,Lujo
REV-0361,Nissan Frontier 2023,32.77,PSI,Sedán
REV-0362,Mazda 3 2024,29.94,PSI,Sedán
REV-0363,Mazda 3 2024,36.51,PSI,Compacto
REV-0364,Chevrolet Silverado 2024,N/A,bar,Compacto
REV-0365,Toyota RAV4 2024,40.26,PSI,Minivan
REV-0366,Nissan Sentra 2024,34.7,PSI,SUV
REV-0367,Chevrolet Silverado 2024,26.88,PSI,Camioneta
REV-0368,KIA Sportage 2023,47.2,PSI,Compacto
REV-0369,RAM 1500 2023,2.12,bar,Deportivo
REV-0370,VW Tiguan 2024,34.97,PSI,Pickup
REV-0371,Ford Escape 2023,1.29,bar,SUV
REV-0372,Chevrolet Aveo 2022,2.92,bar,SUV
REV-0373,Jeep Wrangler 2022,37.6,PSI,Sedán
REV-0374,Ford Escape 2023,45.41,PSI,Lujo
REV-0375,Jeep Wrangler 2022,48.78,PSI,Sedán
REV-0376,Ford Ranger 2023,38.7,PSI,SUV
REV-0377,VW Jetta 2023,54.53,PSI,Compacto
REV-0378,VW Tiguan 2024,1.82,bar,SUV
REV-0379,Toyota Hilux 2024,38.79,PSI,SUV
REV-0380,Honda Civic 2022,2.13,bar,Camioneta
REV-0381,Toyota Corolla 2023,2.86,bar,Camioneta
REV-0382,VW Tiguan 2024,3.42,bar,Lujo
REV-0383,Ford Ranger 2023,38.5,PSI,Pickup
REV-0384,VW Jetta 2023,36.51,PSI,Compacto
REV-0385,Ford Ranger 2023,19.42,PSI,Pickup
REV-0386,VW Jetta 2023,43.27,PSI,Minivan
REV-0387,Audi A4 2024,2.07,bar,Lujo
REV-0388,Toyota Corolla 2023,3.37,bar,Deportivo
REV-0389,Chevrolet Silverado 2024,1.69,bar,Minivan
REV-0390,VW Jetta 2023,1.21,bar,Compacto
REV-0391,Mazda CX-5 2023,2.06,bar,Deportivo
REV-0392,Honda Civic 2022,1.24,bar,Deportivo
REV-0393,Mazda 3 2024,23.65,PSI,Compacto
REV-0394,KIA Sportage 2023,49.96,PSI,Sedán
REV-0395,Mercedes C300 2023,1.5,bar,Minivan
REV-0396,Nissan Sentra 2024,3.37,bar,Camioneta
REV-0397,Audi A4 2024,36.54,PSI,Compacto
REV-0398,VW Jetta 2023,2.38,bar,Lujo
REV-0399,Nissan Sentra 2024,2.89,bar,Lujo
REV-0400,Audi A4 2024,53.82,PSI,Pickup
REV-0401,Nissan Frontier 2023,54.98,PSI,Minivan
REV-0402,Chevrolet Aveo 2022,33.5,PSI,Compacto
REV-0403,Nissan Frontier 2023,2.85,bar,Pickup
REV-0404,VW Jetta 2023,30.73,PSI,Pickup
REV-0405,KIA Sportage 2023,2.45,bar,SUV
REV-0406,VW Tiguan 2024,54.99,PSI,Compacto
REV-0407,BMW Serie 3 2024,45.1,PSI,Pickup

REV-0409,Mazda CX-5 2023,36.91,PSI,Minivan
REV-0410,Chevrolet Aveo 2022,48.65,PSI,Lujo
REV-0411,RAM 1500 2023,1.56,bar,Compacto
REV-0412,Jeep Wrangler 2022,2.52,bar,Pickup
REV-0413,Ford Ranger 2023,36.47,PSI,SUV
REV-0414,Audi A4 2024,22.7,PSI,Deportivo
REV-0415,KIA Sportage 2023,2.39,bar,Sedán
REV-0416,BMW Serie 3 2024,34.18,PSI,Deportivo
REV-0417,Jeep Wrangler 2022,23.4,PSI,Minivan
REV-0418,Honda Civic 2022,3.32,bar,Minivan
REV-0419,VW Jetta 2023,48.7,PSI,SUV
REV-0420,Toyota Hilux 2024,22.15,PSI,Minivan
REV-0421,Toyota Hilux 2024,54.13,PSI,Sedán
REV-0422,VW Jetta 2023,24.93,PSI,Compacto
REV-0423,Hyundai Tucson 2024,27.37,PSI,Pickup
REV-0424,Nissan Frontier 2023,48.92,?,Compacto
REV-0425,Honda Civic 2022,2.57,bar,Pickup
REV-0426,Jeep Wrangler 2022,2.2,bar,Lujo
REV-0427,Honda Civic 2022,3.41,bar,Deportivo
REV-0428,BMW Serie 3 2024,1.95,bar,Lujo
REV-0429,Honda CR-V 2023,21.62,PSI,Deportivo
REV-0430,Jeep Wrangler 2022,2.82,bar,Lujo
REV-0431,Toyota RAV4 2024,34.07,PSI,Compacto
REV-0432,Ford Escape 2023,1.88,bar,Minivan
REV-0433,VW Jetta 2023,43.76,PSI,Deportivo
REV-0434,Audi A4 2024,28.42,PSI,Deportivo
REV-0435,BMW Serie 3 2024,54.52,PSI,Compacto
REV-0436,Chevrolet Silverado 2024,24.83,PSI,Lujo
REV-0437,Hyundai Tucson 2024,23.56,PSI,Minivan
REV-0438,Chevrolet Silverado 2024,48.41,PSI,Sedán
REV-0439,Suzuki Vitara 2023,2.09,bar,Deportivo
REV-0440,Nissan Frontier 2023,32.36,PSI,Deportivo
REV-0441,Mercedes C300 2023,35.16,PSI,Camioneta
REV-0442,Jeep Wrangler 2022,41.36,PSI,Lujo
REV-0443,VW Tiguan 2024,3.66,bar,Deportivo
REV-0444,VW Jetta 2023,49.5,PSI,Compacto
REV-0445,Suzuki Vitara 2023,3.02,bar,Pickup
REV-0446,Subaru Outback 2024,1.21,bar,Pickup
REV-0447,Mercedes C300 2023,53.51,PSI,Sedán
REV-0448,BMW Serie 3 2024,2.12,bar,Sedán
REV-0449,Ford Ranger 2023,1.63,bar,Minivan
REV-0450,Toyota Hilux 2024,3.38,bar,Compacto
REV-0451,KIA Sportage 2023,42.47,PSI,Compacto
REV-0452,Mazda 3 2024,3.2,bar,Deportivo
REV-0453,Nissan Sentra 2024,21.64,PSI,Camioneta
REV-0454,Toyota RAV4 2024,1.4,bar,SUV
REV-0455,Hyundai Tucson 2024,3.36,bar,Minivan
REV-0456,Nissan Frontier 2023,45.84,PSI,Lujo
REV-0457,Honda CR-V 2023,47.13,PSI,SUV
REV-0458,Hyundai Tucson 2024,1.73,bar,Camioneta
REV-0459,Subaru Outback 2024,19.14,PSI,Pickup
REV-0460,Ford Ranger 2023,38.59,PSI,Deportivo
REV-0461,Suzuki Vitara 2023,3.72,bar,SUV
REV-0462,VW Jetta 2023,45.84,PSI,Minivan
REV-0463,Chevrolet Aveo 2022,52.97,PSI,SUV
REV-0464,Mazda CX-5 2023,39.97,PSI,Pickup
REV-0465,Ford Ranger 2023,23.45,PSI,Deportivo
REV-0466,Audi A4 2024,1.41,bar,Compacto
REV-0467,Subaru Outback 2024,46.36,PSI,Minivan
REV-0468,Subaru Outback 2024,50.9,PSI,Lujo
REV-0469,Honda CR-V 2023,47.6,PSI,Compacto
REV-0470,Hyundai Tucson 2024,36.62,PSI,SUV
REV-0471,VW Jetta 2023,2.73,bar,Pickup
REV-0472,Honda CR-V 2023,2.89,bar,Minivan
REV-0473,Ford Ranger 2023,33.49,PSI,Minivan
REV-0474,Mazda CX-5 2023,19.72,PSI,Camioneta
REV-0475,Nissan Frontier 2023,23.4,PSI,Camioneta
REV-0476,Suzuki Vitara 2023,19.6,PSI,Lujo
REV-0477,Nissan Sentra 2024,2.09,bar,Minivan
REV-0478,Toyota Hilux 2024,52.67,PSI,Sedán
REV-0479,Chevrolet Aveo 2022,2.5,bar,Camioneta
REV-0480,Hyundai Tucson 2024,1.43,bar,Compacto
REV-0481,Toyota RAV4 2024,3.61,bar,Lujo
REV-0482,VW Tiguan 2024,48.03,PSI,Pickup
REV-0483,VW Tiguan 2024,34.01,PSI,Deportivo
REV-0484,Nissan Frontier 2023,27.94,PSI,Sedán
REV-0485,Toyota Hilux 2024,25.38,PSI,Lujo
REV-0486,Toyota Corolla 2023,3.44,bar,Compacto
REV-0487,Hyundai Tucson 2024,3.27,bar,Camioneta
REV-0488,Honda CR-V 2023,24.22,PSI,Minivan
REV-0489,Hyundai Tucson 2024,24.07,PSI,Minivan
REV-0490,VW Tiguan 2024,2.57,bar,Compacto
REV-0491,Chevrolet Aveo 2022,34.05,PSI,Pickup
REV-0492,Toyota Corolla 2023,27.64,PSI,SUV
REV-0493,Toyota Hilux 2024,37.06,PSI,Lujo
REV-0494,BMW Serie 3 2024,1.29,bar,Lujo
REV-0495,Toyota Hilux 2024,27.03,PSI,Pickup
REV-0496,Mazda CX-5 2023,1.31,bar,Camioneta
REV-0497,Toyota Hilux 2024,52.12,PSI,Compacto
REV-0498,Chevrolet Silverado 2024,1.46,bar,Deportivo
REV-0499,Chevrolet Aveo 2022,29.01,PSI,Lujo
REV-0500,Nissan Frontier 2023,24.46,PSI,Sedán
REV-0501,Chevrolet Silverado 2024,37.16,PSI,Lujo
REV-0502,Honda Civic 2022,3.05,bar,Sedán
REV-0503,VW Tiguan 2024,26.68,PSI,Compacto
REV-0504,Toyota RAV4 2024,1.77,bar,Minivan
REV-0505,Mazda 3 2024,40.95,PSI,Compacto
REV-0506,Mercedes C300 2023,2.8,bar,Compacto
REV-0507,BMW Serie 3 2024,3.34,bar,Camioneta
REV-0508,BMW Serie 3 2024,25.74,PSI,Lujo
REV-0509,Toyota Corolla 2023,3.19,bar,Pickup
REV-0510,Chevrolet Aveo 2022,2.09,bar,Minivan
REV-0511,Jeep Wrangler 2022,3.55,ZZ,SUV
REV-0512,Honda CR-V 2023,3.13,bar,Compacto
REV-0513,Subaru Outback 2024,1.8,bar,Deportivo
REV-0514,Honda CR-V 2023,44.73,PSI,SUV
REV-0515,Chevrolet Silverado 2024,26.34,PSI,Camioneta
REV-0516,Toyota Hilux 2024,1.96,bar,Sedán
REV-0517,Jeep Wrangler 2022,3.06,bar,Minivan
REV-0518,Toyota Hilux 2024,35.37,PSI,Lujo
REV-0519,Toyota Corolla 2023,N/A,bar,Deportivo
REV-0520,Chevrolet Silverado 2024,53.22,PSI,Deportivo
REV-0521,Chevrolet Aveo 2022,2.79,bar,Compacto
REV-0522,Nissan Sentra 2024,1.92,bar,Compacto
REV-0523,Chevrolet Silverado 2024,1.35,bar,Deportivo

REV-0525,Honda Civic 2022,34.24,PSI,SUV
REV-0526,Chevrolet Silverado 2024,44.37,PSI,Pickup
REV-0527,Toyota Corolla 2023,32.49,PSI,Pickup
REV-0528,Toyota Hilux 2024,20.59,PSI,Lujo
REV-0529,Toyota RAV4 2024,3.02,bar,Deportivo

REV-0531,Mazda CX-5 2023,33.87,PSI,SUV
REV-0532,Toyota RAV4 2024,35.62,PSI,Compacto
REV-0533,Honda Civic 2022,28.92,PSI,Minivan
REV-0534,Suzuki Vitara 2023,42.25,PSI,Deportivo
REV-0535,Chevrolet Silverado 2024,1.5,bar,SUV
REV-0536,Chevrolet Silverado 2024,33.82,PSI,Camioneta
REV-0537,KIA Sportage 2023,51.07,PSI,Lujo
REV-0538,Jeep Wrangler 2022,26.66,PSI,Compacto
REV-0539,Honda Civic 2022,3.21,bar,Lujo
REV-0540,Ford Escape 2023,52.29,PSI,Minivan
REV-0541,VW Tiguan 2024,23.82,PSI,Deportivo
REV-0542,Hyundai Tucson 2024,1.87,bar,Compacto
REV-0543,Ford Escape 2023,1.74,bar,Lujo
REV-0544,Toyota RAV4 2024,24.41,PSI,Camioneta
REV-0545,KIA Sportage 2023,2.08,bar,Pickup
REV-0546,Chevrolet Aveo 2022,33.55,PSI,Pickup
REV-0547,Audi A4 2024,2.17,bar,Pickup
REV-0548,BMW Serie 3 2024,43.95,PSI,SUV
REV-0549,Honda Civic 2022,2.99,bar,Minivan
REV-0550,Honda Civic 2022,2.08,bar,Camioneta
REV-0551,Mazda 3 2024,2.25,bar,Minivan
REV-0552,Toyota RAV4 2024,18.91,PSI,Compacto
REV-0553,Chevrolet Aveo 2022,2.39,bar,Camioneta
REV-0554,Jeep Wrangler 2022,2.7,bar,Deportivo
REV-0555,Toyota RAV4 2024,2.45,X,Sedán
REV-0556,Jeep Wrangler 2022,3.11,bar,Minivan
REV-0557,Jeep Wrangler 2022,2.7,bar,Camioneta
REV-0558,Audi A4 2024,2.37,bar,Sedán
REV-0559,Nissan Frontier 2023,2.52,bar,Deportivo
REV-0560,Jeep Wrangler 2022,38.89,PSI,Lujo
REV-0561,Suzuki Vitara 2023,2.74,bar,Compacto
REV-0562,Chevrolet Aveo 2022,1.79,bar,Lujo
REV-0563,Chevrolet Aveo 2022,1.43,bar,Sedán
REV-0564,Chevrolet Aveo 2022,1.87,bar,Deportivo
REV-0565,Nissan Sentra 2024,2.89,bar,Lujo
REV-0566,Mercedes C300 2023,1.57,bar,Sedán
REV-0567,Audi A4 2024,44.07,PSI,SUV
REV-0568,Nissan Frontier 2023,43.33,PSI,SUV
REV-0569,Honda CR-V 2023,21.96,PSI,Camioneta
REV-0570,Honda Civic 2022,2.2,bar,Pickup
REV-0571,Nissan Frontier 2023,30.99
REV-0572,Nissan Frontier 2023,37.08,PSI,Sedán
REV-0573,Honda Civic 2022,2.66,bar,Minivan
REV-0574,Mazda 3 2024,3.01,bar,Deportivo
REV-0575,Hyundai Tucson 2024,40.78,PSI,Compacto
REV-0576,Subaru Outback 2024,24.96,PSI,Minivan
REV-0577,Toyota Hilux 2024,3.77,bar,SUV
REV-0578,VW Tiguan 2024,18.61,PSI,Deportivo
REV-0579,Subaru Outback 2024,2.54,bar,Pickup
REV-0580,Chevrolet Aveo 2022,1.68,bar,Deportivo
REV-0581,Ford Ranger 2023,33.28,PSI,Compacto
REV-0582,Ford Escape 2023,1.96,bar,Lujo
REV-0583,Honda CR-V 2023,2.96,bar,Sedán

REV-0585,VW Jetta 2023,19.97,PSI,Camioneta
REV-0586,Mazda 3 2024,3.37,bar,SUV
REV-0587,Jeep Wrangler 2022,31.95,PSI,Pickup
REV-0588,Hyundai Tucson 2024,1.82,bar,Compacto
REV-0589,Ford Ranger 2023,50.14,PSI,SUV
REV-0590,Chevrolet Silverado 2024,1.88,bar,Minivan
REV-0591,VW Tiguan 2024,46.84,PSI,Minivan,dato_extra,73
REV-0592,Mazda 3 2024,3.19,bar,Sedán
REV-0593,Toyota Corolla 2023,1.54,bar,Pickup
REV-0594,RAM 1500 2023,2.0,bar,Deportivo
REV-0595,Toyota Corolla 2023,51.75,PSI,Pickup
REV-0596,Ford Ranger 2023,19.96,PSI,Deportivo
REV-0597,RAM 1500 2023,1.56,bar,Sedán
REV-0598,Honda Civic 2022,31.95,PSI,Deportivo
REV-0599,Subaru Outback 2024,1.32,bar,Pickup
REV-0600,Hyundai Tucson 2024,3.18,bar,Minivan
REV-0601,Ford Ranger 2023,2.36,bar,Pickup
REV-0602,Ford Escape 2023,22.26,PSI,Pickup
REV-0603,Chevrolet Aveo 2022,43.67,PSI,Deportivo
REV-0604,BMW Serie 3 2024,3.54,bar,Minivan
REV-0605,Honda Civic 2022,3.24,bar,SUV
REV-0606,Toyota Corolla 2023,44.31,PSI,Pickup
REV-0607,Hyundai Tucson 2024,1.43,bar,Deportivo
REV-0608,KIA Sportage 2023,50.13,PSI,SUV
REV-0609,Nissan Frontier 2023,2.09,bar,Minivan
REV-0610,Ford Ranger 2023,3.64,bar,Pickup
REV-0611,Toyota Hilux 2024,2.69,bar,Sedán
REV-0612,RAM 1500 2023,2.08
REV-0613,Suzuki Vitara 2023,22.51,PSI,Lujo,dato_extra,98
REV-0614,VW Jetta 2023,1.55,bar,Camioneta
REV-0615,Honda Civic 2022,29.01,PSI,SUV

REV-0617,Ford Ranger 2023,47.02,PSI
REV-0618,KIA Sportage 2023,3.68,bar,Minivan
REV-0619,Audi A4 2024,47.46,PSI,Deportivo
REV-0620,Mazda CX-5 2023,54.46,PSI,Camioneta
REV-0621,RAM 1500 2023,1.76,bar,Minivan
REV-0622,Mercedes C300 2023,25.61,PSI,SUV
REV-0623,Nissan Frontier 2023,21.03,PSI,Camioneta
REV-0624,Honda CR-V 2023,47.62,PSI
REV-0625,Jeep Wrangler 2022,1.89,bar,Minivan
REV-0626,Chevrolet Silverado 2024,26.81,PSI,Deportivo
REV-0627,Jeep Wrangler 2022,1.75,bar,Sedán
REV-0628,Nissan Frontier 2023,49.7,PSI,Camioneta
REV-0629,Mazda 3 2024,2.7,bar,Deportivo
REV-0630,Mazda CX-5 2023,46.36,PSI,Sedán
REV-0631,VW Jetta 2023,36.72,PSI,Sedán
REV-0632,Chevrolet Aveo 2022,2.67,bar,Lujo
REV-0633,Toyota Hilux 2024,53.54,PSI,Pickup
REV-0634,Chevrolet Silverado 2024,3.6,bar,SUV
REV-0635,Toyota Hilux 2024,1.32,bar,Minivan
REV-0636,Honda CR-V 2023,2.01,bar,SUV
REV-0637,VW Jetta 2023,3.36,bar,Pickup
REV-0638,BMW Serie 3 2024,29.43,PSI,Camioneta
REV-0639,KIA Sportage 2023,42.28,PSI,Deportivo,dato_extra,14
REV-0640,Toyota Hilux 2024,2.1,bar,Lujo
REV-0641,Chevrolet Silverado 2024,3.66,bar,Deportivo
REV-0642,Honda Civic 2022,3.03,bar,SUV
REV-0643,Hyundai Tucson 2024,3.49,bar,Pickup
REV-0644,Ford Ranger 2023,43.53,PSI,Sedán
REV-0645,VW Tiguan 2024,30.07,PSI,Pickup
REV-0646,Chevrolet Silverado 2024,49.19,PSI,SUV
REV-0647,Nissan Sentra 2024,1.79,bar,Compacto
REV-0648,RAM 1500 2023,2.58,bar,Sedán
REV-0649,Honda CR-V 2023,25.16,PSI,Lujo
REV-0650,Ford Ranger 2023,19.28,PSI,Sedán
REV-0651,Subaru Outback 2024,45.93,PSI,Deportivo
REV-0652,Honda CR-V 2023,3.45,bar,Pickup
REV-0653,Ford Ranger 2023,26.44,PSI,Lujo
REV-0654,Honda Civic 2022,3.12,bar,Pickup
REV-0655,Toyota Corolla 2023,41.5,PSI,Sedán
REV-0656,VW Tiguan 2024,3.55,bar,Sedán
REV-0657,Jeep Wrangler 2022,2.05,bar,Sedán
REV-0658,Subaru Outback 2024,3.05,bar,Camioneta
REV-0659,Chevrolet Aveo 2022,29.67,PSI,Camioneta
REV-0660,Ford Ranger 2023,1.45,bar,Camioneta
REV-0661,VW Jetta 2023,32.87,PSI,Camioneta
REV-0662,Nissan Frontier 2023,33.66,PSI,Sedán
REV-0663,Ford Ranger 2023,47.53
REV-0664,Nissan Frontier 2023,53.55,PSI,Camioneta
REV-0665,VW Tiguan 2024,2.81,bar,SUV
REV-0666,Toyota RAV4 2024,33.55,PSI,SUV

