id_revision,vehiculo,presion,unidad,tipo_vehiculo
REV-0668,Subaru Outback 2024,39.2,PSI,Camioneta
REV-0669,Honda CR-V 2023,39.85,?,SUV
REV-0670,Ford Ranger 2023,1.33,bar,Deportivo
REV-0671,Toyota Corolla 2023,3.59,bar,Minivan
REV-0672,BMW Serie 3 2024,42.7,PSI,Compacto
REV-0673,Nissan Frontier 2023,1.66,bar,Camioneta
REV-0674,Mercedes C300 2023,41.77,PSI,SUV
REV-0675,Nissan Sentra 2024,3.47,bar,Minivan
REV-0676,RAM 1500 2023,45.63,PSI,Camioneta
REV-0677,Audi A4 2024,2.78,bar,Sedán
REV-0678,Nissan Frontier 2023,47.34,PSI,Camioneta
REV-0679,Honda CR-V 2023,42.87,PSI,Pickup
REV-0680,Ford Ranger 2023,54.71,PSI,Minivan
REV-0681,VW Tiguan 2024,43.22,PSI,Minivan
REV-0682,Honda CR-V 2023,1.35,bar,Lujo
REV-0683,Ford Escape 2023,23.32,PSI,Compacto
REV-0684,Toyota Hilux 2024,35.72,PSI,Pickup
REV-0685,Audi A4 2024,46.13,PSI,Camioneta
REV-0686,Audi A4 2024,2.39,bar,Deportivo
REV-0687,VW Tiguan 2024,18.1,K,Compacto
REV-0688,VW Jetta 2023,error,PSI,Deportivo
REV-0689,Suzuki Vitara 2023,28.53,PSI,Deportivo
REV-0690,Jeep Wrangler 2022,2.52,bar,Minivan
REV-0691,VW Jetta 2023,44.97,PSI,Lujo
REV-0692,VW Jetta 2023,49.49,PSI,Minivan
REV-0693,Ford Ranger 2023,2.8,bar,Camioneta
REV-0694,Ford Escape 2023,3.69,bar,Compacto,dato_extra,3
REV-0695,Honda CR-V 2023,1.25,X,SUV
REV-0696,Chevrolet Aveo 2022,3.01,bar,Deportivo
REV-0697,Mercedes C300 2023,46.02,PSI,Compacto
REV-0698,Chevrolet Silverado 2024,#REF!,PSI,Minivan
REV-0699,VW Jetta 2023,#REF!,bar,Compacto
REV-0700,Ford Escape 2023,24.35,PSI,Deportivo
REV-0701,Toyota RAV4 2024,24.84,PSI,Sedán
REV-0702,Toyota Hilux 2024,21.4,PSI,Deportivo
REV-0703,Jeep Wrangler 2022,46.84,PSI,Sedán
REV-0704,Mazda CX-5 2023
REV-0705,Toyota Corolla 2023,,bar,Minivan
REV-0706,KIA Sportage 2023,25.87,PSI,Camioneta
REV-0707,KIA Sportage 2023,3.36,bar,Compacto
REV-0708,Mazda CX-5 2023,29.01,,SUV
REV-0709,Ford Escape 2023,25.55,PSI,Minivan
REV-0710,Mazda CX-5 2023,3.12,bar,SUV
REV-0711,Honda Civic 2022,20.37,PSI,Deportivo
REV-0712,Audi A4 2024,26.59,PSI,Minivan

REV-0714,Mazda 3 2024,2.9,bar,Sedán
REV-0715,VW Jetta 2023,2.59,bar,Compacto
REV-0716,Honda Civic 2022,35.92,PSI,Minivan
REV-0717,Hyundai Tucson 2024,2.6,bar,Deportivo
REV-0718,Honda Civic 2022,1.26,bar,Camioneta
REV-0719,Mercedes C300 2023,3.71,bar,SUV
REV-0720,VW Tiguan 2024,48.93,PSI,SUV
REV-0721,RAM 1500 2023,2.96,bar,Camioneta
REV-0722,Toyota Corolla 2023,53.89,PSI,Lujo
REV-0723,VW Jetta 2023,2.64,bar,SUV
REV-0724,Jeep Wrangler 2022,52.29,PSI,Pickup
REV-0725,Suzuki Vitara 2023,48.19,PSI,Compacto
REV-0726,KIA Sportage 2023,1.54,bar,Sedán,dato_extra,75
REV-0727,Honda CR-V 2023,30.47,PSI,SUV
REV-0728,Honda Civic 2022,39.99,PSI,Minivan
REV-0729,KIA Sportage 2023,3.55,bar,Compacto
REV-0730,Toyota Hilux 2024,35.89,PSI,Minivan
REV-0731,BMW Serie 3 2024,3.11,bar,Pickup
REV-0732,Ford Escape 2023,1.96,bar,Camioneta
REV-0733,Toyota Corolla 2023,30.02,PSI,Camioneta,dato_extra,32

REV-0735,Honda Civic 2022,N/A,PSI,Deportivo
REV-0736,Audi A4 2024,31.63,PSI,Minivan
REV-0737,Toyota Corolla 2023,1.43,bar,Minivan
REV-0738,Suzuki Vitara 2023,2.39,bar,Compacto
REV-0739,Mazda 3 2024,1.44,bar,Deportivo
REV-0740,Chevrolet Silverado 2024,2.73,bar,Camioneta
REV-0741,Mazda CX-5 2023,33.23,PSI,Compacto
REV-0742,Hyundai Tucson 2024,3.27,bar,Pickup
REV-0743,Mazda CX-5 2023,31.72,PSI,Camioneta
REV-0744,Honda CR-V 2023,1.97,bar,Compacto,dato_extra,27
REV-0745,Mercedes C300 2023,1.5,bar
REV-0746,Chevrolet Silverado 2024,47.25,PSI,Sedán
REV-0747,Hyundai Tucson 2024,40.3,PSI,Minivan
REV-0748,KIA Sportage 2023,2.24,bar,Pickup
REV-0749,Toyota RAV4 2024,29.45,PSI,Compacto
REV-0750,Nissan Sentra 2024,1.97
REV-0751,RAM 1500 2023,2.66,bar,Lujo
REV-0752,VW Jetta 2023,47.38,PSI,Sedán
REV-0753,Mercedes C300 2023,2.44,bar,Pickup
REV-0754,VW Tiguan 2024,33.62,PSI,Deportivo
REV-0755,Toyota RAV4 2024,3.14,bar,Pickup
REV-0756,Suzuki Vitara 2023,36.59,PSI,Lujo
REV-0757,KIA Sportage 2023
REV-0758,Honda Civic 2022,1.37,bar,Minivan
REV-0759,Honda Civic 2022,error,bar,Compacto
REV-0760,Chevrolet Silverado 2024,49.0,PSI,Compacto
REV-0761,Ford Ranger 2023,43.44,PSI,Camioneta
REV-0762,VW Jetta 2023,1.81,bar,Deportivo
REV-0763,Mazda 3 2024,29.79,PSI,SUV
REV-0764,BMW Serie 3 2024,26.23,PSI,SUV
REV-0765,Mazda 3 2024,2.9,bar,Minivan
REV-0766,VW Tiguan 2024,2.73,bar,SUV
REV-0767,Ford Escape 2023,2.12,bar,Minivan
REV-0768,Suzuki Vitara 2023,1.39,bar,Minivan
REV-0769,Toyota Hilux 2024,25.05,PSI,Minivan
REV-0770,Toyota Hilux 2024,46.68,PSI,SUV
REV-0771,Ford Escape 2023,2.37,bar,SUV
REV-0772,Ford Ranger 2023,2.79,bar,Camioneta
REV-0773,KIA Sportage 2023,1.42,bar,Sedán
REV-0774,Chevrolet Aveo 2022,53.81,PSI,SUV
REV-0775,Nissan Sentra 2024,52.93,PSI,Lujo
REV-0776,Audi A4 2024,3.55,bar,Sedán
REV-0777,KIA Sportage 2023,39.18,PSI,SUV
REV-0778,VW Jetta 2023,46.06,PSI,Lujo
REV-0779,RAM 1500 2023,2.35,bar,Compacto
REV-0780,VW Tiguan 2024,1.79,bar,Pickup
REV-0781,Ford Ranger 2023,47.53,PSI,Minivan
REV-0782,Nissan Frontier 2023,3.42,bar,Deportivo
REV-0783,Toyota RAV4 2024,3.72,bar,Camioneta
REV-0784,KIA Sportage 2023,2.03,bar,Camioneta
REV-0785,Subaru Outback 2024,1.91,bar,Camioneta
REV-0786,Nissan Frontier 2023,18.85,PSI,SUV
REV-0787,BMW Serie 3 2024,28.34,PSI,Sedán
REV-0788,Mazda CX-5 2023,35.31,PSI,Sedán
REV-0789,Toyota RAV4 2024,3.18,bar,Pickup
REV-0790,Honda CR-V 2023,1.81,bar,Minivan
REV-0791,VW Tiguan 2024,1.93,bar,Lujo
REV-0792,Toyota Corolla 2023,44.6,PSI,SUV
REV-0793,Mazda CX-5 2023,23.61,PSI,Deportivo
REV-0794,Mazda CX-5 2023,23.77,PSI,SUV
REV-0795,KIA Sportage 2023,45.93,PSI,Compacto
REV-0796,Chevrolet Aveo 2022,2.69,bar,Minivan
REV-0797,Honda CR-V 2023,1.45,bar,Camioneta
REV-0798,Chevrolet Aveo 2022,22.4,PSI,Compacto
REV-0799,Chevrolet Silverado 2024,3.25,bar,Compacto
REV-0800,Jeep Wrangler 2022,47.32,PSI,Deportivo
REV-0801,Mercedes C300 2023,45.02,?,Pickup
REV-0802,Chevrolet Silverado 2024,22.83,PSI,Lujo
REV-0803,Ford Escape 2023,54.37,PSI,Compacto
REV-0804,Mazda CX-5 2023,1.47,bar,Lujo
REV-0805,Nissan Sentra 2024,33.02,?,Lujo
REV-0806,Subaru Outback 2024,33.29,PSI,SUV
REV-0807,Chevrolet Aveo 2022,2.9,bar,Deportivo
REV-0808,Ford Ranger 2023,2.87,bar,Sedán
REV-0809,Suzuki Vitara 2023,1.68,bar,Pickup
REV-0810,KIA Sportage 2023,2.74,bar,Pickup
REV-0811,Ford Escape 2023,33.94,PSI,SUV
REV-0812,VW Tiguan 2024,39.66,PSI,Sedán
REV-0813,Toyota Hilux 2024
REV-0814,Toyota Corolla 2023,24.09,PSI,Deportivo
REV-0815,Toyota RAV4 2024,28.77,PSI,Sedán
REV-0816,Nissan Sentra 2024,53.3,PSI,SUV
REV-0817,Jeep Wrangler 2022,2.09,bar,Minivan
REV-0818,RAM 1500 2023,3.6,bar,Camioneta
REV-0819,Jeep Wrangler 2022,1.51,bar,Lujo
REV-0820,Chevrolet Aveo 2022,49.34,PSI,Compacto
REV-0821,Audi A4 2024,1.58,bar,Minivan
REV-0822,VW Jetta 2023,2.59,bar,Sedán
REV-0823,Hyundai Tucson 2024,35.96,PSI,Camioneta
REV-0824,Nissan Sentra 2024,28.38,PSI,Camioneta
REV-0825,Mazda CX-5 2023,1.87,bar,Sedán
REV-0826,Audi A4 2024,2.38,bar,Sedán
REV-0827,Ford Ranger 2023,1.94,bar,Deportivo
REV-0828,Audi A4 2024,error,PSI,Minivan
REV-0829,Suzuki Vitara 2023,1.6,bar,Minivan
REV-0830,Ford Escape 2023,25.86,PSI,Deportivo
REV-0831,Mazda 3 2024,1.32,bar,Sedán
REV-0832,Honda CR-V 2023,53.99,PSI,Deportivo
REV-0833,RAM 1500 2023,2.03,bar,SUV
REV-0834,Toyota Hilux 2024,27.04,PSI,Pickup
REV-0835,BMW Serie 3 2024,1.41,bar,Sedán
REV-0836,Suzuki Vitara 2023,39.89,PSI,Pickup
REV-0837,Hyundai Tucson 2024,2.6,bar,Lujo
REV-0838,Chevrolet Silverado 2024,53.02,PSI,SUV
REV-0839,Subaru Outback 2024,3.28,bar,Camioneta
REV-0840,BMW Serie 3 2024,2.05,?,Compacto
REV-0841,Suzuki Vitara 2023,28.0,PSI,Pickup
REV-0842,Toyota Corolla 2023,3.44,bar,Lujo
REV-0843,Toyota Corolla 2023,--,PSI,Minivan
REV-0844,Ford Ranger 2023,31.44,PSI,Pickup
REV-0845,KIA Sportage 2023,44.63,PSI,Sedán
REV-0846,Nissan Sentra 2024,25.65,PSI,SUV
REV-0847,Suzuki Vitara 2023,2.69,K,Compacto
REV-0848,BMW Serie 3 2024,54.6,PSI,Compacto,dato_extra,29
REV-0849,Mazda CX-5 2023,20.75,PSI,Deportivo
REV-0850,Toyota Hilux 2024,37.05,PSI,Lujo
REV-0851,RAM 1500 2023,2.02,bar,Camioneta
REV-0852,VW Tiguan 2024,1.34,bar,Pickup
REV-0853,Toyota RAV4 2024,3.67,bar,Camioneta
REV-0854,KIA Sportage 2023,2.02,bar,Camioneta
REV-0855,Nissan Sentra 2024,3.66,bar,Minivan
REV-0856,Mercedes C300 2023,48.63,PSI,Compacto
REV-0857,Nissan Frontier 2023,1.44,?,SUV
REV-0858,Ford Ranger 2023,42.24,PSI,Camioneta
REV-0859,Audi A4 2024,44.17,PSI,Pickup
REV-0860,VW Tiguan 2024,53.87,PSI,SUV,dato_extra,70
REV-0861,KIA Sportage 2023,41.46,PSI,SUV
REV-0862,KIA Sportage 2023,3.28,bar,Compacto
REV-0863,Ford Escape 2023,33.35,PSI,Sedán
REV-0864,Ford Ranger 2023,--,bar,Minivan
REV-0865,VW Jetta 2023,47.35,PSI,Lujo
REV-0866,Ford Escape 2023,2.76,bar,Lujo
REV-0867,Honda Civic 2022,20.48,PSI,Compacto
REV-0868,KIA Sportage 2023,46.69,PSI,Minivan,dato_extra,10
REV-0869,VW Tiguan 2024,2.04,bar,Deportivo
REV-0870,Chevrolet Aveo 2022,40.93,PSI,Camioneta
REV-0871,Toyota RAV4 2024,42.2,PSI,Sedán
REV-0872,Ford Ranger 2023,49.68,PSI,Camioneta
REV-0873,Toyota Hilux 2024,34.25,PSI,Compacto
REV-0874,Subaru Outback 2024,3.16,bar,Deportivo
REV-0875,Toyota Hilux 2024,3.41,bar,Pickup
REV-0876,Ford Escape 2023,1.7,bar,Camioneta
REV-0877,Nissan Sentra 2024,1.35,bar,Deportivo
REV-0878,BMW Serie 3 2024,1.62,bar,Camioneta
REV-0879,Audi A4 2024,1.74,bar,SUV
REV-0880,Mazda CX-5 2023,39.91,PSI,Deportivo
REV-0881,Subaru Outback 2024,1.91,bar,Deportivo
REV-0882,Mercedes C300 2023,37.51,PSI,Sedán
REV-0883,Jeep Wrangler 2022,32.48,PSI,SUV
REV-0884,Ford Escape 2023,39.18,PSI,Minivan
REV-0885,Nissan Frontier 2023,2.51,bar,Camioneta
REV-0886,Nissan Frontier 2023,2.52,bar,Sedán
REV-0887,Ford Escape 2023,2.91,bar,Compacto
REV-0888,VW Tiguan 2024,3.45,bar,Sedán
REV-0889,KIA Sportage 2023,3.15,bar,Pickup
REV-0890,Subaru Outback 2024,32.18,PSI,Pickup
REV-0891,Mazda CX-5 2023,2.53,bar,Pickup
REV-0892,Toyota Corolla 2023,28.99,PSI,Camioneta
REV-0893,Mazda 3 2024,1.23,bar,Deportivo
REV-0894,Ford Escape 2023,50.3,PSI,Deportivo
REV-0895,Mazda 3 2024,19.73,PSI,Pickup
REV-0896,Mazda CX-5 2023,2.88,bar,Camioneta,dato_extra,91
REV-0897,Jeep Wrangler 2022,19.13,PSI,Deportivo
REV-0898,BMW Serie 3 2024,2.1,bar,Minivan
REV-0899,Toyota RAV4 2024,22.66,PSI,SUV
REV-0900,Hyundai Tucson 2024,19.65,PSI,SUV
REV-0901,Nissan Sentra 2024,1.49,bar,Minivan
REV-0902,Toyota Hilux 2024,3.02,bar,SUV
REV-0903,KIA Sportage 2023,1.76,bar,Compacto
REV-0904,Chevrolet Silverado 2024,2.28,bar,Compacto
REV-0905,Mercedes C300 2023,1.2,bar,Pickup
REV-0906,VW Jetta 2023,2.45,bar,Minivan
REV-0907,Audi A4 2024,1.26,bar,Deportivo
REV-0908,Subaru Outback 2024,1.23,bar,SUV

REV-0910,Mercedes C300 2023,1.82,bar,Compacto
REV-0911,Audi A4 2024,53.95,PSI,Camioneta
REV-0912,Toyota Hilux 2024,3.26,bar,Deportivo
REV-0913,Nissan Sentra 2024,1.52,bar,Compacto
REV-0914,Suzuki Vitara 2023,31.4,PSI,Deportivo
REV-0915,Nissan Sentra 2024,24.79,PSI,Minivan
REV-0916,Chevrolet Aveo 2022,48.74,PSI,Sedán
REV-0917,Toyota Hilux 2024,1.34,bar,Pickup
REV-0918,BMW Serie 3 2024,33.96,PSI,SUV
REV-0919,RAM 1500 2023,1.81,bar,Pickup
REV-0920,Nissan Sentra 2024,3.17,bar,Deportivo
REV-0921,Ford Ranger 2023,44.0,PSI,Minivan
REV-0922,Toyota Corolla 2023,31.27,PSI,Compacto
REV-0923,Honda Civic 2022,1.88,bar,Compacto
REV-0924,Jeep Wrangler 2022,47.98,PSI,Deportivo
REV-0925,Nissan Sentra 2024,--,bar,SUV
REV-0926,KIA Sportage 2023,24.83,PSI,Minivan
REV-0927,Ford Ranger 2023,3.69,bar,Camioneta
REV-0928,Toyota RAV4 2024,2.91,bar,Pickup
REV-0929,Hyundai Tucson 2024,29.11,PSI,Deportivo
REV-0930,Ford Ranger 2023,25.02,PSI,Camioneta
REV-0931,Toyota Hilux 2024,2.73,bar,Compacto
REV-0932,Toyota Corolla 2023,1.22,bar,Lujo
REV-0933,Subaru Outback 2024,3.21,bar,Minivan
REV-0934,Nissan Frontier 2023,1.79,bar,SUV
REV-0935,Nissan Sentra 2024,30.06,PSI,SUV
REV-0936,Ford Ranger 2023,1.86,bar,Lujo
REV-0937,Suzuki Vitara 2023,29.62,PSI,SUV
REV-0938,Mazda CX-5 2023,3.34,bar,SUV
REV-0939,Mazda CX-5 2023,52.41,PSI,Lujo
REV-0940,Nissan Frontier 2023,30.64,PSI,Sedán
REV-0941,Chevrolet Aveo 2022,45.51,PSI,Minivan
REV-0942,Suzuki Vitara 2023,18.24,PSI,Deportivo
REV-0943,Ford Ranger 2023,41.07,PSI,Lujo
REV-0944,Nissan Sentra 2024,2.56,bar,Pickup
REV-0945,KIA Sportage 2023,3.3,bar,Camioneta
REV-0946,Toyota Hilux 2024,20.83,PSI,Lujo
REV-0947,Honda CR-V 2023,1.81,bar,Lujo
REV-0948,Mazda 3 2024,53.34,PSI,SUV
REV-0949,Jeep Wrangler 2022,20.03,PSI,Deportivo
REV-0950,Toyota Corolla 2023,22.38,PSI,Minivan
REV-0951,Hyundai Tucson 2024,3.4,bar,Pickup
REV-0952,Honda Civic 2022,34.48,PSI,Sedán
REV-0953,Audi A4 2024,19.28,PSI,Lujo
REV-0954,Toyota Corolla 2023,46.64,PSI,Pickup
REV-0955,Ford Escape 2023,43.18,PSI,Pickup
REV-0956,Toyota Hilux 2024,29.46,PSI,Camioneta
REV-0957,Chevrolet Silverado 2024,43.95,PSI,Compacto
REV-0958,Hyundai Tucson 2024,1.49,bar,Minivan
REV-0959,Subaru Outback 2024,37.44,PSI,SUV
REV-0960,RAM 1500 2023,3.46,bar,Minivan
REV-0961,Mazda 3 2024,48.79,PSI,SUV
REV-0962,Jeep Wrangler 2022,1.53,bar,Lujo
REV-0963,Ford Escape 2023,22.32,PSI,Minivan
REV-0964,Nissan Sentra 2024,2.36,bar,Sedán
REV-0965,BMW Serie 3 2024,38.58,PSI,Compacto
REV-0966,Chevrolet Silverado 2024,3.3,bar,Deportivo
REV-0967,Ford Escape 2023,53.82,PSI,Sedán
REV-0968,Nissan Sentra 2024,1.21,bar,SUV
REV-0969,Ford Ranger 2023,1.29,bar,Minivan
REV-0970,Audi A4 2024,2.04,bar,Pickup
REV-0971,RAM 1500 2023,25.2,PSI,Minivan
REV-0972,Ford Ranger 2023,29.0,PSI,SUV
REV-0973,Nissan Sentra 2024,1.71,bar,Lujo
REV-0974,Mercedes C300 2023,2.39,bar,Deportivo
REV-0975,Ford Escape 2023,28.78,PSI,Lujo
REV-0976,Chevrolet Silverado 2024,36.77,PSI,Compacto
REV-0977,Honda Civic 2022,19.16,PSI,SUV
REV-0978,RAM 1500 2023,1.3,bar,Minivan
REV-0979,Toyota RAV4 2024,39.63,PSI,Lujo
REV-0980,RAM 1500 2023,31.51,PSI,Minivan
REV-0981,Honda CR-V 2023,2.95,bar,SUV
REV-0982,Chevrolet Silverado 2024,1.41,bar,Deportivo
REV-0983,BMW Serie 3 2024,,PSI,Deportivo
REV-0984,Toyota Hilux 2024,2.08,bar,Sedán
REV-0985,Toyota Corolla 2023,2.89,bar,Lujo
REV-0986,Audi A4 2024,3.15,bar,Lujo
REV-0987,Hyundai Tucson 2024,41.17,PSI,Sedán
REV-0988,Ford Escape 2023,1.71,bar,Camioneta
REV-0989,Ford Ranger 2023,21.54,PSI,Minivan
REV-0990,BMW Serie 3 2024,2.88,bar,Deportivo
REV-0991,Honda CR-V 2023,25.18,PSI,Minivan
REV-0992,Audi A4 2024,1.96,bar,Camioneta
REV-0993,Honda CR-V 2023,2.53,bar,Deportivo
REV-0994,Subaru Outback 2024,1.34,bar,Sedán
REV-0995,Audi A4 2024,49.09,PSI,SUV
REV-0996,Nissan Sentra 2024,2.58,bar,Minivan
REV-0997,Nissan Frontier 2023,1.58,bar,Lujo
REV-0998,Suzuki Vitara 2023,2.9,bar,Pickup
REV-0999,Mazda 3 2024,36.79,PSI,Camioneta
REV-1000,Nissan Frontier 2023,2.77,bar,Lujo
